City,Lat,lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Ostrovnoy,68.05,39.51,29.39,97,98,5.75,RU,1603330459
Mahébourg,-20.41,57.7,73.4,78,40,10.29,MU,1603330460
Qaanaaq,77.48,-69.36,20.17,85,100,6.58,GL,1603330460
Zhuhai,22.28,113.57,73.4,69,20,23.04,CN,1603330461
Cape Town,-33.93,18.42,59.0,87,0,14.99,ZA,1603330461
Atuona,-9.8,-139.03,77.92,72,0,16.26,PF,1603330461
Flinders,-34.58,150.86,75.0,72,75,8.05,AU,1603330462
Opuwo,-18.06,13.84,55.15,71,0,1.41,NA,1603330462
Tiksi,71.69,128.87,11.82,94,100,5.01,RU,1603330463
Pushkinskiye Gory,57.02,28.91,42.57,95,100,8.43,RU,1603330463
Aykhal,66.0,111.5,-2.2,84,75,2.24,RU,1603330464
Castro,-24.79,-50.01,58.5,95,21,8.77,BR,1603330464
Avarua,-21.21,-159.78,77.0,83,100,8.05,CK,1603330464
Saskylakh,71.92,114.08,6.04,94,8,7.45,RU,1603330351
Constitución,-35.33,-72.42,49.24,83,0,8.66,CL,1603330465
Albany,42.6,-73.97,66.0,84,100,2.95,US,1603330466
Vilyuysk,63.76,121.62,19.17,95,32,3.62,RU,1603330466
Ushuaia,-54.8,-68.3,50.0,53,75,10.29,AR,1603330334
Bambous Virieux,-20.34,57.76,73.4,78,40,10.29,MU,1603330467
Kodinsk,58.69,99.18,34.81,89,100,5.66,RU,1603330467
Teknāf,20.86,92.31,77.0,91,100,13.42,BD,1603330468
Busselton,-33.65,115.33,66.99,36,22,7.96,AU,1603330468
Ambon City,-3.7,128.18,87.8,66,40,3.36,ID,1603330441
Maragogi,-9.01,-35.22,75.97,88,4,8.14,BR,1603330308
Fallon,39.47,-118.78,71.6,28,20,6.93,US,1603330469
Kantang,7.41,99.52,84.0,100,75,3.87,TH,1603330470
Colonelganj,27.13,81.7,74.97,62,0,2.89,IN,1603330470
Punta Arenas,-53.15,-70.92,48.2,61,75,6.93,CL,1603330329
Rikitea,-23.12,-134.97,74.34,72,100,1.86,PF,1603330471
New Norfolk,-42.78,147.06,64.99,44,40,1.99,AU,1603330471
Gobabis,-22.45,18.97,71.02,21,17,18.43,NA,1603330472
Qingdao,36.1,120.37,57.0,50,0,2.24,CN,1603330472
Port Hardy,50.7,-127.42,46.4,75,20,6.93,CA,1603330203
Arman',59.7,150.17,34.07,78,96,6.89,RU,1603330473
Mamakan,57.82,114.0,27.7,92,98,4.94,RU,1603330473
Bethel,41.37,-73.41,64.99,93,90,4.7,US,1603330474
Charter Township of Clinton,42.59,-82.92,46.4,100,75,5.64,US,1603330474
Varhaug,58.61,5.65,53.01,99,100,1.99,NO,1603330475
Ayan,56.45,138.17,40.01,94,100,10.74,RU,1603330475
Mayor Pablo Lagerenza,-19.93,-60.77,75.42,73,2,2.39,PY,1603330475
Hermanus,-34.42,19.23,55.0,96,0,9.48,ZA,1603330525
Torbay,47.67,-52.73,46.99,93,90,10.29,CA,1603330526
Yellowknife,62.46,-114.35,24.8,79,75,16.11,CA,1603330526
Kruisfontein,-34.0,24.73,54.12,72,0,4.79,ZA,1603330527
Puerto Ayora,-0.74,-90.35,69.01,91,98,3.0,EC,1603330527
Rosita,13.93,-84.4,75.09,93,97,1.39,NI,1603330528
Beloha,-25.17,45.05,67.14,83,0,10.67,MG,1603330528
Port Elizabeth,-33.92,25.57,55.4,93,0,3.36,ZA,1603330528
Port Alfred,-33.59,26.89,61.68,81,0,9.17,ZA,1603330529
Garchitorena,13.88,123.69,86.43,69,60,3.87,PH,1603330529
Saint Paul Harbor,57.79,-152.41,44.6,56,1,14.99,US,1603330387
Mar del Plata,-38.0,-57.56,54.0,71,11,17.22,AR,1603330530
Tāybād,34.74,60.78,50.74,62,0,18.25,IR,1603330530
Cabo San Lucas,22.89,-109.91,86.0,62,5,3.36,MX,1603330531
Tiarei,-17.53,-149.33,80.6,69,75,9.17,PF,1603330531
Khatanga,71.97,102.5,4.59,91,60,8.63,RU,1603330532
Pisco,-13.7,-76.22,63.0,82,0,17.22,PE,1603330532
Kolyvan',55.31,82.74,46.4,45,100,13.42,RU,1603330532
Hofn,64.25,-15.21,35.8,82,52,8.68,IS,1603330533
Bontang,0.13,117.5,85.71,67,90,7.25,ID,1603330533
Sault Ste. Marie,46.52,-84.33,41.0,75,1,8.05,CA,1603330269
Zhigansk,66.77,123.37,16.92,96,86,2.1,RU,1603330534
Thompson,55.74,-97.86,24.8,92,90,3.36,CA,1603330379
Pevek,69.7,170.31,29.61,97,12,5.26,RU,1603330535
Nanortalik,60.14,-45.24,33.85,85,75,27.54,GL,1603330535
Bilibino,68.05,166.44,23.0,95,8,2.04,RU,1603330536
Dikson,73.51,80.55,23.79,95,99,12.17,RU,1603330536
Hambantota,6.12,81.12,77.0,100,40,4.7,LK,1603330537
Béja,36.73,9.18,69.8,35,20,5.82,TN,1603330537
Fortuna,40.6,-124.16,55.99,71,1,16.11,US,1603330387
Ponta do Sol,32.67,-17.1,62.6,67,75,6.93,PT,1603330538
Qasigiannguit,68.82,-51.19,28.4,74,92,4.7,GL,1603330538
Butaritari,3.07,172.79,81.95,71,7,8.93,KI,1603330412
Virginia Beach,36.85,-75.98,68.0,88,75,5.84,US,1603330528
Hobyo,5.35,48.53,79.39,84,0,17.6,SO,1603330539
Saint George,37.1,-113.58,78.8,10,1,1.16,US,1603330540
Pontes e Lacerda,-15.23,-59.34,76.91,69,2,0.94,BR,1603330354
Khor,47.89,134.95,50.61,62,98,11.5,RU,1603330372
Crotone,39.09,17.12,60.53,52,99,3.15,IT,1603330541
Bāglung,28.27,83.59,65.61,46,0,3.91,NP,1603330541
Raglan,-37.8,174.88,75.99,62,32,1.99,NZ,1603330542
Jamestown,42.1,-79.24,54.0,93,75,5.82,US,1603330345
Sur,22.57,59.53,73.89,67,3,8.16,OM,1603330543
Araouane,18.9,-3.53,85.57,17,0,5.93,ML,1603330543
Emerald,-23.53,148.17,84.99,45,40,13.87,AU,1603330543
Launceston,-41.45,147.17,66.0,67,90,4.7,AU,1603330544
Nikolskoye,59.7,30.79,39.2,93,90,6.71,RU,1603330544
Ambilobe,-13.2,49.05,69.87,78,8,3.36,MG,1603330545
Cidreira,-30.18,-50.21,65.59,89,100,17.85,BR,1603330545
Ternate,0.8,127.4,83.44,74,100,6.38,ID,1603330546
Tarauacá,-8.16,-70.77,73.24,95,63,1.61,BR,1603330398
Bella Vista,36.43,-94.23,72.0,73,1,5.82,US,1603330546
Xichang,27.9,102.26,56.05,66,57,1.68,CN,1603330547
Antakya,36.21,36.16,73.4,64,0,5.82,TR,1603330547
Najrān,17.49,44.13,62.6,21,100,4.7,SA,1603330548
Agirish,61.92,63.02,26.51,98,100,5.3,RU,1603330548
Mataura,-46.19,168.86,64.09,41,91,4.99,NZ,1603330549
Katsuura,35.13,140.3,66.2,59,75,6.93,JP,1603330410
Shalinskoye,55.72,93.76,44.1,59,100,14.63,RU,1603330549
Barrow,71.29,-156.79,33.8,92,90,17.22,US,1603330501
Sorong,-0.88,131.25,83.19,74,47,4.16,ID,1603330550
Kingston,18.0,-76.79,77.0,94,75,9.17,JM,1603330394
Ketchikan,55.34,-131.65,44.6,80,20,9.17,US,1603330433
Kapaa,22.08,-159.32,82.99,74,75,12.75,US,1603330340
Mbigou,-1.9,11.91,68.23,98,100,2.98,GA,1603330552
Yakeshi,49.28,120.73,25.0,91,0,10.38,CN,1603330552
Hilo,19.73,-155.09,84.2,58,1,9.17,US,1603330553
Whitehorse,60.72,-135.05,21.2,53,20,6.93,CA,1603330553
Bonthe,7.53,-12.51,77.56,86,100,3.44,SL,1603330554
Bara,10.37,10.73,73.26,80,28,2.77,NG,1603330554
Lompoc,34.64,-120.46,60.8,82,90,5.82,US,1603330309
Port Blair,11.67,92.75,82.13,82,84,11.97,IN,1603330555
Bredasdorp,-34.53,20.04,57.2,87,0,3.36,ZA,1603330350
Thinadhoo,0.53,72.93,82.85,75,57,14.41,MV,1603330306
Koumac,-20.57,164.28,80.29,59,54,4.07,NC,1603330556
Faanui,-16.48,-151.75,79.29,75,20,10.36,PF,1603330557
Xam Nua,20.42,104.04,68.86,58,12,2.73,LA,1603330557
East London,-33.02,27.91,62.74,81,0,11.16,ZA,1603330558
São Filipe,14.9,-24.5,80.71,75,46,4.74,CV,1603330558
Deputatsky,69.3,139.9,8.6,96,100,0.94,RU,1603330559
Chui,-33.7,-53.46,58.14,76,96,13.69,UY,1603330559
Sitka,57.05,-135.33,37.4,44,1,8.05,US,1603330560
Forio,40.73,13.86,59.0,72,5,1.52,IT,1603330560
Ruska Poliana,49.42,31.92,49.59,66,100,4.07,UA,1603330561
San Felipe,10.34,-68.74,73.83,90,6,2.66,VE,1603330432
Arraial do Cabo,-22.97,-42.03,72.75,88,31,13.15,BR,1603330292
Margate,51.38,1.39,55.99,81,0,7.0,GB,1603330364
Aklavik,68.22,-135.01,17.6,78,20,4.7,CA,1603330342
Lokosovo,61.13,74.82,29.32,99,100,5.46,RU,1603330563
Paita,-5.09,-81.11,64.72,84,0,12.3,PE,1603330563
Cravo Norte,6.3,-70.2,77.67,88,53,4.68,CO,1603330564
Motygino,58.18,94.76,34.36,90,98,3.27,RU,1603330564
West Wendover,40.74,-114.07,64.4,31,1,9.42,US,1603330417
Adrar,20.5,-10.07,83.25,19,3,4.85,MR,1603330565
Melfi,41.0,15.65,48.2,93,90,6.93,IT,1603330565
Kibaya,-5.3,36.57,56.91,99,97,3.4,TZ,1603330566
Iqaluit,63.75,-68.51,32.0,93,90,8.05,CA,1603330566
Lavrentiya,65.58,-171.0,36.97,89,0,4.27,RU,1603330567
Morondava,-20.28,44.28,72.32,87,0,11.34,MG,1603330567
Vaini,-21.2,-175.2,75.2,78,75,9.17,TO,1603330568
George Town,5.41,100.34,80.6,74,40,2.24,MY,1603330568
Sanchazi,42.08,126.6,41.68,63,0,4.99,CN,1603330568
Sarāi Mīr,26.02,82.92,75.2,88,40,3.36,IN,1603330569
Yichun,47.7,128.9,33.66,85,99,9.66,CN,1603330569
Plainview,40.78,-73.47,66.0,100,90,5.82,US,1603330570
Comodoro Rivadavia,-45.87,-67.5,50.0,81,0,20.09,AR,1603330570
Nardaran,40.56,50.01,53.6,81,24,4.7,AZ,1603330570
Nagua,19.38,-69.85,78.8,88,20,5.12,DO,1603330571
Ibrā’,22.69,58.53,62.65,28,6,3.83,OM,1603330571
Ganzhou,28.82,115.43,69.49,54,0,5.93,CN,1603330572
Talnakh,69.49,88.4,10.4,85,40,13.42,RU,1603330572
Coahuayana Viejo,18.73,-103.68,81.12,83,83,1.32,MX,1603330378
Sinnamary,5.38,-52.95,79.75,83,0,9.75,GF,1603330460
Porto-Novo,6.5,2.6,77.45,90,2,3.62,BJ,1603330573
Havøysund,71.0,24.66,26.6,79,6,10.29,NO,1603330574
Bjørnevatn,69.67,29.98,21.2,100,90,5.82,NO,1603330574
Narsaq,60.92,-46.05,30.2,80,91,2.24,GL,1603330574
Charlestown,-32.95,151.67,73.99,69,0,7.61,AU,1603330575
Trat,12.5,102.5,77.02,77,100,7.56,TH,1603330575
Manado,1.49,124.85,87.8,48,20,3.36,ID,1603330576
Province of Trapani,37.83,12.67,69.01,88,9,9.17,IT,1603330576
São João da Barra,-21.64,-41.05,73.45,87,26,10.2,BR,1603330577
Saint-Philippe,-21.36,55.77,69.01,68,68,8.05,RE,1603330577
Haines Junction,60.75,-137.51,22.93,79,10,1.99,CA,1603330578
Kathmandu,27.72,85.32,60.8,100,20,2.06,NP,1603330441
Norman Wells,65.28,-126.83,23.0,85,75,14.99,CA,1603330578
Brainerd,46.36,-94.2,30.99,80,90,3.36,US,1603330333
Yumen,40.28,97.2,45.88,44,0,8.46,CN,1603330579
Straumen,63.87,11.3,39.0,100,90,2.24,NO,1603330580
Camacha,33.08,-16.33,64.4,63,20,13.87,PT,1603330580
Teya,60.38,92.63,36.81,89,100,4.72,RU,1603330408
Vitim,59.45,112.56,28.92,96,98,7.87,RU,1603330581
Antsohihy,-14.88,47.99,74.14,60,94,7.92,MG,1603330582
Kavieng,-2.57,150.8,84.49,68,15,8.25,PG,1603330388
La Esperanza,14.87,-91.57,68.0,51,100,1.48,GT,1603330583
Clyde River,70.47,-68.59,15.8,78,1,5.82,CA,1603330392
Nador,35.17,-2.93,68.0,88,97,5.82,MA,1603330583
Keflavik,64.0,-22.56,41.0,86,90,24.16,IS,1603330584
Faya,18.39,42.45,59.0,19,76,3.36,SA,1603330584
Chokurdakh,70.63,147.92,12.61,95,100,4.34,RU,1603330585
Le Marin,14.47,-60.87,77.0,88,0,2.24,MQ,1603330585
Tasiilaq,65.61,-37.64,30.2,80,100,4.7,GL,1603330586
Udachny,66.42,112.4,-2.2,84,75,2.24,RU,1603330586
Monrovia,6.3,-10.8,78.26,84,100,4.85,LR,1603330586
Burnie,-41.07,145.92,62.01,63,53,8.01,AU,1603330587
Kaitangata,-46.28,169.85,57.22,56,99,8.1,NZ,1603330587
Yamada,39.47,141.95,63.23,67,100,11.68,JP,1603330588
Mackay,-21.15,149.2,84.2,51,40,16.11,AU,1603330588
Lagoa,39.05,-27.98,62.38,68,78,17.54,PT,1603330589
Bluff,-46.6,168.33,56.17,59,92,7.7,NZ,1603330370
St. George's,12.06,-61.75,84.2,83,20,13.87,GD,1603330589
Naryan-Mar,67.67,53.09,24.03,95,7,7.52,RU,1603330590
Port Hedland,-20.32,118.57,86.0,45,34,8.05,AU,1603330591
Hithadhoo,-0.6,73.08,82.6,74,12,12.88,MV,1603330338
Beringovskiy,63.05,179.32,40.82,79,79,7.09,RU,1603330591
Codrington,-38.27,141.97,61.21,68,65,6.76,AU,1603330435
Ilulissat,69.22,-51.1,28.4,74,100,4.7,GL,1603330344
Coquimbo,-29.95,-71.34,53.6,87,0,6.93,CL,1603330593
Grand Baie,-20.02,57.58,71.01,84,45,4.0,MU,1603330593
Kaabong,3.48,34.15,67.37,66,40,9.62,UG,1603330593
Lázaro Cárdenas,17.96,-102.2,80.78,87,56,5.3,MX,1603330594
Luanda,-8.84,13.23,77.0,78,75,5.82,AO,1603330594
Río Gallegos,-51.62,-69.22,48.2,70,100,2.24,AR,1603330595
Namatanai,-3.67,152.43,85.3,66,2,7.72,PG,1603330595
Severo-Kuril'sk,50.68,156.12,43.5,68,95,14.0,RU,1603330596
Hutang,31.53,119.48,55.0,99,69,7.9,CN,1603330596
Namioka,40.71,140.59,59.0,87,75,6.93,JP,1603330597
Mnogovershinnyy,53.94,139.92,44.17,79,100,3.15,RU,1603330597
San Rafael del Sur,11.85,-86.44,78.8,88,40,4.7,NI,1603330597
Paamiut,61.99,-49.67,32.77,85,0,23.49,GL,1603330586
Ribeira Grande,38.52,-28.7,63.18,71,97,16.62,PT,1603330598
Labuhan,-6.88,112.21,86.07,63,100,3.76,ID,1603330599
Mount Gambier,-37.83,140.77,62.6,63,40,9.17,AU,1603330599
Pesca,5.55,-73.05,48.54,86,58,3.33,CO,1603330600
Mount Isa,-20.73,139.5,100.4,21,40,9.17,AU,1603330600
Le Port,-20.94,55.29,73.4,69,81,17.22,RE,1603330601
Hobart,-42.88,147.33,64.99,58,75,9.17,AU,1603330362
Dublin,37.7,-121.94,86.0,16,1,3.36,US,1603330432
Salalah,17.02,54.09,77.0,78,40,3.36,OM,1603330602
Beisfjord,68.38,17.6,33.8,64,100,17.22,NO,1603330602
Ust-Tsilma,65.44,52.15,21.07,97,14,4.88,RU,1603330603
Marawi,8.0,124.29,86.0,65,100,1.99,PH,1603330603
Samaná,19.21,-69.34,78.8,88,20,4.25,DO,1603330604
Koronowo,53.31,17.94,54.0,76,0,10.29,PL,1603330604
Ekimchan,53.07,132.97,37.45,87,100,1.9,RU,1603330604
Carnarvon,-24.87,113.63,71.6,56,40,19.46,AU,1603330605
Arrondissement de Saint-Denis,48.92,2.33,60.8,77,97,8.05,FR,1603330605
Tabas,33.6,56.92,53.06,36,0,1.34,IR,1603330606
City of San Pedro,14.35,121.02,87.01,74,40,8.05,PH,1603330606
Aketi,2.74,23.78,71.35,98,100,1.32,CD,1603330606
Moses Lake,47.13,-119.28,48.2,42,1,10.29,US,1603330536
Mocuba,-16.84,36.99,69.04,97,4,3.42,MZ,1603330607
Hamilton,39.18,-84.53,64.0,93,90,2.89,US,1603330608
San Juan del Sur,11.25,-85.87,77.63,87,96,11.45,NI,1603330608
Katobu,-4.94,122.53,91.83,42,83,2.28,ID,1603330609
Banjar,-8.19,114.97,86.0,79,40,11.41,ID,1603330609
Provideniya,64.38,-173.3,41.0,86,90,4.47,RU,1603330356
Andradas,-22.07,-46.57,63.5,85,44,5.48,BR,1603330610
Bose,45.46,8.01,53.01,83,96,1.01,IT,1603330610
Manzhouli,49.6,117.43,29.88,85,0,12.97,CN,1603330611
Lockhart,28.62,-81.44,78.8,78,1,4.7,US,1603330611
Anadyr,64.75,177.48,39.2,80,67,8.95,RU,1603330324
Bandarbeyla,9.49,50.81,78.67,67,87,2.04,SO,1603330612
Buchach,49.06,25.39,46.99,78,72,4.12,UA,1603330612
Pasni,25.26,63.47,75.56,26,0,18.5,PK,1603330613
Tuktoyaktuk,69.45,-133.04,17.6,78,40,11.41,CA,1603330613
Okha,53.57,142.95,49.96,83,100,14.94,RU,1603330614
Puerto Escondido,15.85,-97.07,81.0,77,70,2.19,MX,1603330406
Ancud,-41.87,-73.82,46.0,87,14,4.7,CL,1603330615
Lebu,-37.62,-73.65,47.3,82,0,15.12,CL,1603330351
Port Lincoln,-34.73,135.87,60.39,81,100,11.97,AU,1603330616
Leningradskiy,69.38,178.42,35.15,84,100,4.05,RU,1603330616
Kajaani,64.23,27.73,32.0,95,90,14.99,FI,1603330616
Murray Bridge,-35.12,139.27,71.01,76,76,1.99,AU,1603330617
Rocha,-34.48,-54.33,55.11,77,98,10.18,UY,1603330617
Tagusao,9.19,117.81,86.16,67,41,11.52,PH,1603330618
Cobija,-11.03,-68.77,72.93,88,99,0.67,BO,1603330618
Port-Gentil,-0.72,8.78,78.13,86,91,11.34,GA,1603330619
Te Anau,-45.42,167.72,54.21,67,100,5.3,NZ,1603330619
Kumul,42.8,93.45,58.66,30,0,7.85,CN,1603330619
Pahrump,36.21,-115.98,73.99,12,0,5.41,US,1603330620
Fort Frances,48.6,-93.4,32.0,86,90,8.05,CA,1603330620
Mthatha,-31.59,28.78,53.6,93,0,4.7,ZA,1603330621
Markova,48.68,24.41,45.09,66,42,7.18,UA,1603330621
Saint-Leu,-21.15,55.28,69.01,68,74,8.05,RE,1603330622
Jalu,29.03,21.55,61.0,62,0,7.96,LY,1603330622
Alice Springs,-23.7,133.88,95.0,23,20,18.34,AU,1603330623
Zaraza,9.35,-65.32,75.56,92,3,3.51,VE,1603330623
Dingle,11.0,122.67,85.69,75,51,13.11,PH,1603330416
Bodden Town,19.28,-81.25,82.4,83,40,11.41,KY,1603330624
Griffith,41.53,-87.42,51.01,93,75,7.38,US,1603330431
Coyhaique,-45.58,-72.07,50.0,46,0,4.7,CL,1603330352
